campaign_id,click_rate
1889.0,0.025563825
1890.0,0.08583801
1891.0,0.07468369
1892.0,0.07468369
1893.0,0.034342233
1894.0,0.013726378
1895.0,-0.003504108
1896.0,0.0046214983
1897.0,0.01669871
1898.0,0.017613634
1899.0,0.010074314
1900.0,0.03257575
1901.0,0.006413431
1902.0,0.02037726
1903.0,0.0021653646
1904.0,0.0014239186
1905.0,0.0014239186
1906.0,0.02016263
1907.0,0.028829098
1908.0,0.032704365
1909.0,0.013779409
1910.0,0.015178833
1911.0,-0.003504108
1912.0,0.0040262025
1913.0,0.023257226
1914.0,0.023257226
1915.0,0.0507131
1916.0,-0.0065379087
1917.0,0.040435273
1918.0,0.010703276
1919.0,0.01164168
1920.0,0.030690182
1921.0,0.008195142
1922.0,0.063808136
1923.0,0.039348226
1924.0,0.039861046
1925.0,0.008195142
1926.0,-0.0063022575
1927.0,0.004960506
1928.0,0.039348226
1929.0,0.0056785033
1930.0,0.03180892
1931.0,-0.0029543368
1932.0,0.049087152
1933.0,0.046226636
1934.0,0.010343914
1935.0,0.03671143
1936.0,0.009243524
1937.0,0.038626548
1938.0,-0.0025786746
1939.0,0.0267165
1940.0,-0.002348256
1941.0,0.0007525198
1942.0,0.01522506
1943.0,0.005026469
1944.0,-0.002618044
1945.0,0.030759417
1946.0,0.019198604
1947.0,0.0062020393
1948.0,0.003035828
1949.0,0.058911424
1950.0,0.003035828
1951.0,0.0034928164
1952.0,-0.0062604095
1953.0,0.009134217
1954.0,0.0073245335
1955.0,-0.0049027335
1956.0,0.049952205
1957.0,0.007010894
1958.0,0.03533862
1959.0,0.0057904636
1960.0,0.07747652
1961.0,0.0057904636
1962.0,0.0032386282
1963.0,0.0410798
1964.0,0.015115632
1965.0,0.0035239286
1966.0,0.04472385
1967.0,0.0061109625
1968.0,0.008835263
1969.0,0.011062409
1970.0,0.014987261
1971.0,0.045986366
1972.0,0.003035828
1973.0,0.0079407925
1974.0,0.017531883
1975.0,0.010343914
1976.0,0.005526891
1977.0,0.052774295
1978.0,0.007956983
1979.0,0.009202977
1980.0,0.0073705916
1981.0,0.032702256
1982.0,0.014603262
1983.0,-0.002124001
1984.0,0.025971927
1985.0,0.010004545
1986.0,0.028953321
1987.0,0.007740536
1988.0,0.024220046
1989.0,0.077947274
1990.0,0.077947274
1991.0,0.077947274
1992.0,-0.0023769075
1993.0,0.01576031
1994.0,0.0004873732
1995.0,0.01576031
1996.0,0.01748896
1997.0,0.01206065
1998.0,0.031150583
1999.0,0.043121744
2000.0,0.008197109
2001.0,0.016431969
2002.0,0.024255328
2003.0,0.00011336873
2004.0,-0.011120652
2005.0,0.0384554
2006.0,0.038197633
2007.0,0.016846683
2008.0,0.004751656
2009.0,-0.00403832
2010.0,0.014293249
2011.0,0.048535634
2012.0,-0.01157764
2013.0,0.019913353
2014.0,0.022701427
2015.0,0.011481358
2016.0,0.023347773
2017.0,-0.00049390725
2018.0,0.011481358
2019.0,0.022477284
2020.0,0.007063442
2021.0,-0.00049390725
2022.0,0.017285734
2023.0,0.03972794
2024.0,0.03972794
2025.0,-0.0011438512
2026.0,0.020913031
2027.0,0.020913031
2028.0,0.0028498606
2029.0,-0.008661108
2030.0,0.06574
2031.0,0.013997575
2032.0,0.02365252
2033.0,0.077832095
2034.0,-0.0007774503
2035.0,0.016712788
2036.0,0.040365215
2037.0,0.002869282
2038.0,0.01206065
2039.0,0.032368895
2040.0,0.07874122
2041.0,0.07803896
2042.0,0.010990493
2043.0,0.01206065
2044.0,0.010990493
2045.0,0.00864584
2046.0,0.010995979
2047.0,0.002779649
2048.0,-0.008019382
2049.0,-0.0038737343
2050.0,0.08125288
2051.0,0.0026091787
2052.0,0.007822122
2053.0,0.003658136
2054.0,-0.0011568062
2055.0,0.0016094698
2056.0,0.052108195
2057.0,0.0037807538
2058.0,0.0006421488
2059.0,0.020287536
2060.0,0.015687302
2061.0,0.049552277
2062.0,0.0912484
2063.0,0.0055737263
2064.0,0.038628764
2065.0,0.013490655
2066.0,0.0047389288
2067.0,0.041784644
2068.0,0.0042082584
2069.0,0.006976493
2070.0,0.0057482026
2071.0,0.007518124
2072.0,5.1956624e-05
2073.0,0.02581381
2074.0,0.004183486
2075.0,-0.005128737
2076.0,0.028059706
2077.0,0.045593135
2078.0,0.041769173
2079.0,0.009974645
2080.0,0.043070536
2081.0,0.0061999615
2082.0,0.028059706
2083.0,0.024897523
2084.0,0.04450699
2085.0,0.007598625
2086.0,0.0010049727
2087.0,0.035417397
2088.0,0.0062990002
2089.0,0.028434262
2090.0,0.0011366073
2091.0,0.010447952
2092.0,0.0072941137
2093.0,0.052108195
2094.0,0.032158237
2095.0,0.0058802622
2096.0,0.0057774633
2097.0,0.02093248
2098.0,0.0062731756
2099.0,0.023732804
2100.0,-0.0010989148
2101.0,0.0044066524
2102.0,0.018272448
2103.0,0.030259814
2104.0,0.007522718
2105.0,0.06829844
2106.0,0.014272553
2107.0,0.0055432096
2108.0,0.008043658
2109.0,0.03848768
2110.0,0.06384704
2111.0,0.050464626
2112.0,0.036318902
2113.0,-0.010417893
2114.0,0.0011079083
2115.0,0.012044579
2116.0,0.029333077
2117.0,0.0007379418
2118.0,0.0065748235
2119.0,-0.0009809128
2120.0,-0.0009809128
2121.0,0.023565426
2122.0,0.008043658
2123.0,-0.00930696
2124.0,-0.0005195068
2125.0,-0.0033952992
2126.0,0.026509203
2127.0,-0.0032745486
2128.0,0.00089621154
2129.0,-0.0042206366
2130.0,0.033752915
